Kings Ball,AC-A Closed Bronze Ballroom (W/T/Q),Standard,10
Kings Ball,AC-A KB Open Ballroom Challenge (W/T/VW/F/Q),Standard,20
Kings Ball,AC-A KB Open Latin (Challenge CC/S/R/P/J),Latin,20
Kings Ball,AC-A Pre-ChampBallroom  (W/T/F/Q),Standard,15
Kings Ball,AC-MLA KB Open Latin Challenge (C/S/R/P/J),Latin,20
Kings Ball,AC-MLC KB Open Latin Challenge (C/S/R/P/J),Latin,20
Kings Ball,AC-SR1 Closed Bronze Latin (CC/R/J),Latin,10
Kings Ball,AC-SR1 KB Open Ballroom Challenge (W/T/VW/F/Q),Standard,20
Kings Ball,AC-SR1 KB Open Latin (Challenge CC/S/R/P/J),Latin,20
Kings Ball,AC-SR2 KB Open Ballroom Challenge (W/T/VW/F/Q),Standard,20
Kings Ball,AC-SR2 KB Open Latin (Challenge CC/S/R/P/J),Latin,20
Kings Ball,AC-SR2 KB Open Smooth Challenge (W/T/F/VW),Smooth,20
Kings Ball,AC-SR2 Pre-Champ Smooth (W/T/F/VW),Smooth,15
Kings Ball,AC-SR3 KB Open Rhythm Challenge (CC/R/SW/B/M),Rhythm,20
Kings Ball,AC-SR3 Pre-Champ Rhythm (CC/R/SW/B),Rhythm,15
Kings Ball,G-A Closed Silver Ballroom Scholarship  (W/T/F/Q),Standard,20
Kings Ball,G-A Gentlemen's Closed Silver Ballroom  (W/T/F/Q),Standard,15
Kings Ball,G-A KB Closed Bronze Ballroom Challenge (W/T/Q),Standard,10
Kings Ball,G-A KB Closed Silver Latin (Challenge CC/S/R/J),Latin,15
Kings Ball,G-A WDSS Silver Ballroom (W/T/F/Q),Standard,15
Kings Ball,G-A WDSS Silver Latin (CC/S/R/J),Latin,15
Kings Ball,G-B Closed Bronze Latin Scholarship  (CC/R/J),Latin,15
Kings Ball,G-B Closed Bronze Rhythm Scholarship (CC/R/SW),Rhythm,15
Kings Ball,G-B Closed Bronze Smooth Scholarship (W/T/F),Smooth,15
Kings Ball,G-B Closed Silver Ballroom Scholarship  (W/T/F/Q),Standard,20
Kings Ball,G-B Closed Silver Rhythm Scholarship  (CC/R/SW/B),Rhythm,20
Kings Ball,G-B Closed Silver Smooth Scholarship (W/T/F),Smooth,20
Kings Ball,G-B Gentlemen's Closed Bronze Rhythm (CC/R/SW),Rhythm,10
Kings Ball,G-B Gentlemen's Closed Silver Ballroom  (W/T/F/Q),Standard,15
Kings Ball,G-B Gentlemen's Closed Silver Rhythm (CC/R/SW/B),Rhythm,15
Kings Ball,G-B Gentlemen's Closed Silver Smooth (W/T/F/V),Smooth,15
Kings Ball,G-B Gentlemen's Open Rhythm (C/R/SW/B/M),Rhythm,20
Kings Ball,G-B Gentlemen's Open Smooth (W/T/F/VW),Smooth,20
Kings Ball,G-B KB Closed Bronze Latin Challenge (CC/R/J),Latin,10
Kings Ball,G-B KB Closed Bronze Rhythm Challenge (CC/R/SW),Rhythm,10
Kings Ball,G-B KB Closed Bronze Smooth Challenge (W/T/F),Smooth,10
Kings Ball,G-B KB Closed Silver Ballroom Challenge (W/T/F/Q),Standard,15
Kings Ball,G-B KB Closed Silver Rhythm Challenge (CC/R/SW/B),Rhythm,15
Kings Ball,G-B KB Closed Silver Smooth Challenge (W/T/F/VW),Smooth,15
Kings Ball,G-B KB Open Rhythm Scholarship  (CC/R/SW/B/M),Rhythm,25
Kings Ball,G-B KB Open Smooth Challenge (W/T/F/V),Smooth,20
Kings Ball,G-B KB Open Smooth Scholarship (W/T/F/VW),Smooth,25
Kings Ball,G-B WDSS Closed Bronze Latin (CC/R/J),Latin,10
Kings Ball,G-B WDSS Closed Bronze Smooth (W/T/F),Smooth,10
Kings Ball,G-B WDSS Open Rhythm (C/R/SW/B/M),Rhythm,20
Kings Ball,G-B WDSS Open Smooth (W/T/F/V),Smooth,20
Kings Ball,G-B WDSS Silver Ballroom (W/T/F/Q),Standard,15
Kings Ball,G-B WDSS Silver Rhythm (CC/R/SW/B),Rhythm,15
Kings Ball,G-B WDSS Silver Smooth (W/T/F/VW),Smooth,15
Kings Ball,G-C Closed Bronze Latin Scholarship  (CC/R/J),Latin,15
Kings Ball,G-C Closed Bronze Rhythm Scholarship (CC/R/SW),Rhythm,15
Kings Ball,G-C Closed Bronze Smooth Scholarship (W/T/F),Smooth,15
Kings Ball,G-C Closed Silver Ballroom Scholarship  (W/T/F/Q),Standard,20
Kings Ball,G-C Closed Silver Rhythm Scholarship  (CC/R/SW/B),Rhythm,20
Kings Ball,G-C Closed Silver Smooth Scholarship (W/T/F),Smooth,20
Kings Ball,G-C Gentlemen's Closed Bronze Rhythm (CC/R/SW),Rhythm,10
Kings Ball,G-C Gentlemen's Closed Silver Ballroom  (W/T/F/Q),Standard,15
Kings Ball,G-C Gentlemen's Closed Silver Rhythm (CC/R/SW/B),Rhythm,15
Kings Ball,G-C Gentlemen's Closed Silver Smooth (W/T/F/V),Smooth,15
Kings Ball,G-C Gentlemen's Open Ballroom (W/T/VW/F/Q),Standard,20
Kings Ball,G-C Gentlemen's Open Smooth (W/T/F/VW),Smooth,20
Kings Ball,G-C KB Closed Bronze Ballroom Challenge (W/T/Q),Standard,10
Kings Ball,G-C KB Closed Bronze Latin Challenge (CC/R/J),Latin,10
Kings Ball,G-C KB Closed Bronze Rhythm Challenge (CC/R/SW),Rhythm,10
Kings Ball,G-C KB Closed Bronze Smooth Challenge (W/T/F),Smooth,10
Kings Ball,G-C KB Closed Silver Ballroom Challenge (W/T/F/Q),Standard,15
Kings Ball,G-C KB Closed Silver Latin (Challenge CC/S/R/J),Latin,15
Kings Ball,G-C KB Closed Silver Rhythm Challenge (CC/R/SW/B),Rhythm,15
Kings Ball,G-C KB Closed Silver Smooth Challenge (W/T/F/VW),Smooth,15
Kings Ball,G-C KB Open Latin Challenge (C/S/R/P/J),Latin,20
