Savannah Dance Classic,L-B Pro/Am International Standard Dancesport Series Qualifier(W/T/VW/FT/Q),Standard,15
Savannah Dance Classic,L-B Pro/Am Silver Closed American Rhythm Scholarship (CC/R/SW/B),Rhythm,20
Savannah Dance Classic,L-B Pro/Am Silver Closed American Smooth Scholarship (W/T/F/VW),Smooth,20
Savannah Dance Classic,L-B Pro/Am Silver Closed International Ballroom Scholarship (W/T/F/Q),Standard,20
Savannah Dance Classic,L-B Pro/Am Silver Closed International Latin Scholarship (CC/S/R/J),Latin,20
Savannah Dance Classic,L-B1 American Rhythm Closed Bronze 3-Dance (CC/R/SW),Rhythm,10
Savannah Dance Classic,L-B1 American Rhythm Closed Silver 4-Dance (CC/R/SW/B),Rhythm,15
Savannah Dance Classic,L-B1 American Smooth Closed Bronze 3-Dance (W/T/F),Smooth,10
Savannah Dance Classic,L-B1 American Smooth Closed Silver 4-Dance (W/T/F/VW),Smooth,15
Savannah Dance Classic,L-B1 International Ballroom Closed Bronze 3-Dance (W/T/Q),Standard,10
Savannah Dance Classic,L-B1 International Ballroom Closed Silver 4-Dance (W/T/F/Q),Standard,15
Savannah Dance Classic,L-B2 American Rhythm Closed Bronze 3-Dance (CC/R/SW),Rhythm,10
Savannah Dance Classic,L-B2 American Rhythm Closed Silver 4-Dance (CC/R/SW/B),Rhythm,15
Savannah Dance Classic,L-B2 American Smooth Closed Bronze 3-Dance (W/T/F),Smooth,10
Savannah Dance Classic,L-B2 American Smooth Closed Silver 4-Dance (W/T/F/VW),Smooth,15
Savannah Dance Classic,L-B2 International Ballroom Closed Bronze 3-Dance (W/T/Q),Standard,10
Savannah Dance Classic,L-B2 International Ballroom Closed Silver 4-Dance (W/T/F/Q),Standard,15
Savannah Dance Classic,L-B2 International Latin Closed Bronze 3-Dance (CC/S/R),Latin,10
Savannah Dance Classic,L-B2 International Latin Closed Silver 4-Dance (CC/S/R/J),Latin,15
Savannah Dance Classic,L-C Pro/Am American Rhythm Dancesport Series Qualifier (CC/R/SW/B/M),Rhythm,15
Savannah Dance Classic,L-C Pro/Am American Smooth Dancesprt Series Qualifier(W/T/F/VW),Smooth,15
Savannah Dance Classic,L-C Pro/Am International Latin Dancesport Series Qualifier(CC/S/R/PD/J),Latin,15
Savannah Dance Classic,L-C1 American Rhythm Closed Silver 4-Dance (CC/R/SW/B),Rhythm,15
Savannah Dance Classic,L-C1 American Smooth Closed Silver 4-Dance (W/T/F/VW),Smooth,15
Savannah Dance Classic,L-C1 International Ballroom Closed Bronze 3-Dance (W/T/Q),Standard,10
Savannah Dance Classic,L-JR International Latin Closed Bronze 3-Dance (CC/S/R),Latin,10
Savannah Dance Classic,L-SR Pro/Am American Rhythm Open Scholarship (CC/R/SW/B/M),Rhythm,25
Savannah Dance Classic,L-SR Pro/Am American Smooth Open Scholarship (W/T/F/VW),Smooth,25
Savannah Dance Classic,L-SR Pro/Am International Latin Open Scholarship (CC/S/R/PD/J),Latin,25
Savannah Dance Classic,L-SR1 Pro/Am Bronze Closed American Rhythm Scholarship (CC/R/SW),Rhythm,15
Savannah Dance Classic,L-SR1 Pro/Am Bronze Closed American Smooth Scholarship (W/T/F),Smooth,15
Savannah Dance Classic,L-SR1 Pro/Am Bronze Closed International Ballroom Scholarship (W/T/Q),Standard,15
Savannah Dance Classic,L-SR1 Pro/Am Bronze Closed International Latin Scholarship (CC/S/R),Latin,15
Savannah Dance Classic,L-SR1 Pro/Am Silver Closed American Rhythm Scholarship (CC/R/SW/B),Rhythm,20
Savannah Dance Classic,L-SR1 Pro/Am Silver Closed American Smooth Scholarship (W/T/F/VW),Smooth,20
Savannah Dance Classic,L-SR1 Pro/Am Silver Closed International Ballroom Scholarship (W/T/F/Q),Standard,20
Savannah Dance Classic,L-SR1 Pro/Am Silver Closed International Latin Scholarship (CC/S/R/J),Latin,20
Savannah Dance Classic,L-SR2 Pro/Am Bronze Closed International Ballroom Scholarship (W/T/Q),Standard,15
Savannah Dance Classic,L-SR2 Pro/Am Silver Closed American Rhythm Scholarship (CC/R/SW/B),Rhythm,20
Savannah Dance Classic,L-SR2 Pro/Am Silver Closed American Smooth Scholarship (W/T/F/VW),Smooth,20
Savannah Dance Classic,L-YTH International Latin Closed Bronze 3-Dance (CC/S/R),Latin,10
